trial,span,accuracy,id
3,4,1,34
4,5,0,34
5,5,0,34
6,4,1,34
7,5,0,34
8,5,0,34
9,4,1,34
10,5,0,34
11,5,0,34
12,4,0,34
13,4,1,34
14,5,1,34
1,2,1,35
2,3,1,35
3,4,1,35
4,5,0,35
5,5,0,35
6,4,1,35
7,5,0,35
8,5,1,35
9,6,0,35
10,6,0,35
11,5,0,35
12,5,0,35
13,4,0,35
14,4,0,35
1,2,1,36
2,3,0,36
3,3,0,36
4,2,1,36
5,3,0,36
6,3,0,36
7,2,1,36
8,3,0,36
9,3,0,36
10,2,1,36
11,3,1,36
12,4,1,36
13,5,0,36
14,5,0,36
1,2,0,37
2,2,1,37
3,3,1,37
4,4,0,37
5,4,0,37
6,3,1,37
7,4,0,37
8,4,0,37
9,3,1,37
10,4,0,37
11,4,0,37
12,3,0,37
13,3,0,37
14,2,1,37
1,2,1,38
2,3,1,38
3,4,1,38
4,5,0,38
5,5,0,38
6,4,1,38
7,5,0,38
8,5,0,38
9,4,1,38
10,5,0,38
11,5,0,38
12,4,1,38
13,5,0,38
14,5,0,38
1,2,1,39
2,3,1,39
3,4,1,39
4,5,0,39
5,5,1,39
6,6,0,39
7,6,0,39
8,5,1,39
9,6,0,39
10,6,0,39
11,5,0,39
12,5,1,39
13,6,0,39
14,6,0,39
1,2,1,40
2,3,1,40
3,4,0,40
4,4,1,40
5,5,0,40
6,5,0,40
7,4,0,40
8,4,0,40
9,3,1,40
10,4,1,40
11,5,0,40
12,5,0,40
13,4,1,40
14,5,0,40
1,2,1,41
2,3,1,41
3,4,0,41
4,4,0,41
5,3,0,41
6,3,0,41
7,2,1,41
8,3,1,41
9,4,0,41
10,4,0,41
11,3,1,41
12,4,0,41
13,4,0,41
14,3,1,41
1,2,1,42
2,3,1,42
3,4,1,42
4,5,0,42
5,5,0,42
6,4,1,42
7,5,1,42
8,6,0,42
9,6,0,42
10,5,1,42
11,6,0,42
12,6,0,42
13,5,1,42
14,6,0,42
1,2,1,43
2,3,1,43
3,4,0,43
4,4,1,43
5,5,0,43
6,5,1,43
7,6,0,43
8,6,0,43
9,5,0,43
10,5,0,43
11,4,1,43
12,5,0,43
13,5,0,43
14,4,0,43
1,2,1,44
2,3,1,44
3,4,1,44
4,5,0,44
5,5,0,44
6,4,1,44
7,5,1,44
8,6,0,44
9,6,0,44
10,5,1,44
11,6,0,44
12,6,0,44
13,5,0,44
14,5,0,44
1,2,1,45
2,3,1,45
3,4,1,45
4,5,1,45
5,6,0,45
6,6,0,45
7,5,0,45
8,5,0,45
9,4,0,45
10,4,1,45
11,5,0,45
12,5,0,45
13,4,0,45
14,4,1,45
1,2,1,46
2,3,1,46
3,4,1,46
4,5,1,46
5,6,0,46
6,6,0,46
7,5,0,46
8,5,0,46
9,4,1,46
10,5,1,46
11,6,0,46
12,6,0,46
13,5,0,46
14,5,0,46
1,2,1,47
2,3,1,47
3,4,1,47
4,5,1,47
5,6,1,47
6,7,0,47
7,7,0,47
8,6,0,47
9,6,0,47
10,5,0,47
11,5,1,47
12,6,0,47
13,6,0,47
14,5,0,47
1,2,1,48
2,3,1,48
3,4,1,48
4,5,0,48
5,5,1,48
6,6,0,48
7,6,0,48
8,5,1,48
9,6,0,48
10,6,0,48
11,5,0,48
12,5,0,48
13,4,0,48
14,4,0,48
1,2,1,49
2,3,1,49
3,4,1,49
4,5,0,49
5,5,0,49
6,4,1,49
7,5,0,49
8,5,0,49
9,4,0,49
10,4,0,49
11,3,0,49
12,3,0,49
13,2,1,49
14,3,1,49
1,2,1,50
2,3,1,50
3,4,1,50
4,5,1,50
5,6,0,50
6,6,0,50
7,5,0,50
8,5,0,50
9,4,0,50
10,4,1,50
11,5,1,50
12,6,0,50
13,6,0,50
14,5,0,50
1,2,1,51
2,3,1,51
3,4,1,51
4,5,0,51
5,5,0,51
6,4,1,51
7,5,1,51
8,6,0,51
9,6,0,51
10,5,1,51
11,6,0,51
12,6,0,51
13,5,0,51
14,5,0,51
1,2,1,52
2,3,1,52
3,4,1,52
4,5,1,52
5,6,0,52
6,6,0,52
7,5,0,52
8,5,0,52
9,4,1,52
10,5,0,52
11,5,0,52
12,4,1,52
13,5,0,52
14,5,0,52
1,2,1,53
2,3,1,53
3,4,1,53
4,5,0,53
5,5,0,53
6,4,1,53
7,5,0,53
8,5,0,53
9,4,0,53
10,4,1,53
11,5,0,53
12,5,0,53
13,4,0,53
14,4,0,53
1,2,1,54
2,3,1,54
3,4,1,54
4,5,0,54
5,5,0,54
6,4,0,54
7,4,0,54
8,3,1,54
9,4,1,54
10,5,1,54
11,6,1,54
12,7,0,54
13,7,0,54
14,6,0,54
1,2,1,55
2,3,1,55
3,4,0,55
4,4,1,55
5,5,0,55
6,5,0,55
7,4,0,55
8,4,0,55
9,3,0,55
10,3,1,55
11,4,1,55
12,5,0,55
13,5,0,55
14,4,0,55
1,2,1,56
2,3,1,56
3,4,1,56
4,5,1,56
5,6,1,56
6,7,0,56
7,7,0,56
8,6,0,56
9,6,1,56
10,7,0,56
11,7,1,56
12,8,0,56
13,8,0,56
14,7,0,56
1,2,1,57
2,3,1,57
3,4,1,57
4,5,1,57
5,6,0,57
6,6,1,57
7,7,0,57
8,7,0,57
9,6,0,57
10,6,0,57
11,5,1,57
12,6,1,57
13,7,0,57
14,7,0,57
1,2,0,58
2,2,1,58
3,3,1,58
4,4,1,58
5,5,1,58
6,6,0,58
7,6,0,58
8,5,0,58
9,5,0,58
10,4,0,58
11,4,1,58
12,5,0,58
13,5,0,58
14,4,1,58
1,2,1,59
2,3,0,59
3,3,0,59
4,2,1,59
5,3,0,59
6,3,1,59
7,4,0,59
8,4,0,59
9,3,0,59
10,3,1,59
11,4,0,59
12,4,1,59
13,5,0,59
14,5,0,59
1,2,1,60
2,3,1,60
3,4,0,60
4,4,0,60
5,3,1,60
6,4,0,60
7,4,0,60
8,3,0,60
9,3,0,60
10,2,1,60
11,3,1,60
12,4,0,60
13,4,1,60
14,5,0,60
1,2,1,61
2,3,1,61
3,4,0,61
4,4,0,61
5,3,1,61
6,4,1,61
7,5,0,61
8,5,0,61
9,4,1,61
10,5,0,61
11,5,0,61
12,4,1,61
13,5,0,61
14,5,0,61
1,2,1,62
2,3,1,62
3,4,0,62
4,4,0,62
5,3,1,62
6,4,1,62
7,5,1,62
8,6,1,62
9,7,0,62
10,7,0,62
11,6,0,62
12,6,0,62
13,5,1,62
14,6,1,62
1,2,1,66
2,3,1,66
3,4,1,66
4,5,0,66
5,5,0,66
6,4,0,66
7,4,0,66
8,3,1,66
9,4,1,66
10,5,0,66
11,5,1,66
12,6,1,66
13,7,0,66
14,7,0,66
1,2,1,67
2,3,1,67
3,4,1,67
4,5,1,67
5,6,1,67
6,7,0,67
7,7,1,67
8,8,0,67
9,8,0,67
10,7,0,67
11,7,0,67
12,6,0,67
13,6,0,67
14,5,1,67
1,2,1,68
2,3,0,68
3,3,1,68
4,4,0,68
5,4,1,68
6,5,0,68
7,5,0,68
8,4,0,68
9,4,0,68
10,3,0,68
11,3,1,68
12,4,0,68
13,4,0,68
14,3,1,68
1,2,1,71
2,3,1,71
3,4,0,71
4,4,1,71
5,5,0,71
6,5,0,71
7,4,1,71
8,5,1,71
9,6,0,71
10,6,0,71
11,5,0,71
12,5,0,71
13,4,0,71
14,4,1,71
1,2,1,73
2,3,1,73
3,4,0,73
4,4,1,73
5,5,0,73
6,5,1,73
7,6,0,73
8,6,0,73
9,5,0,73
10,5,0,73
11,4,0,73
12,4,1,73
13,5,1,73
14,6,0,73
1,2,1,74
2,3,1,74
3,4,1,74
4,5,0,74
5,5,1,74
6,6,0,74
7,6,0,74
8,5,0,74
9,5,0,74
10,4,0,74
11,4,1,74
12,5,1,74
13,6,0,74
14,6,0,74
1,2,1,75
2,3,1,75
3,4,0,75
4,4,1,75
5,5,1,75
6,6,0,75
7,6,0,75
8,5,1,75
9,6,0,75
10,6,0,75
11,5,1,75
12,6,1,75
13,7,0,75
14,7,1,75
1,2,1,76
2,3,1,76
3,4,1,76
4,5,0,76
5,5,1,76
6,6,0,76
7,6,0,76
8,5,0,76
9,5,1,76
10,6,1,76
11,7,1,76
12,8,0,76
13,8,0,76
14,7,0,76
1,2,1,77
2,3,1,77
3,4,1,77
4,5,0,77
5,5,0,77
6,4,0,77
7,4,0,77
8,3,1,77
9,4,0,77
10,4,0,77
11,3,1,77
12,4,0,77
13,4,0,77
14,3,0,77
1,2,1,78
2,3,1,78
3,4,1,78
4,5,0,78
5,5,0,78
6,4,0,78
7,4,1,78
8,5,0,78
9,5,0,78
10,4,0,78
11,4,0,78
12,3,1,78
13,4,0,78
14,4,0,78
1,2,1,79
2,3,1,79
3,4,1,79
4,5,1,79
5,6,0,79
6,6,0,79
7,5,0,79
8,5,1,79
9,6,1,79
10,7,0,79
11,7,1,79
12,8,0,79
13,8,0,79
14,7,0,79
1,2,1,80
2,3,1,80
3,4,1,80
4,5,1,80
5,6,0,80
6,6,1,80
7,7,0,80
8,7,0,80
9,6,0,80
10,6,1,80
11,7,0,80
12,7,0,80
13,6,0,80
14,6,0,80
1,2,1,81
2,3,1,81
3,4,0,81
4,4,1,81
5,5,0,81
6,5,0,81
7,4,1,81
8,5,1,81
9,6,0,81
10,6,0,81
11,5,0,81
12,5,1,81
13,6,0,81
14,6,0,81
1,2,1,82
2,3,0,82
3,3,0,82
4,2,1,82
5,3,0,82
6,3,0,82
7,2,1,82
8,3,0,82
9,3,1,82
10,4,0,82
11,4,0,82
12,3,0,82
13,3,0,82
14,2,0,82
1,2,1,83
2,3,1,83
3,4,0,83
4,4,0,83
5,3,0,83
6,3,0,83
7,2,0,83
8,2,1,83
9,3,1,83
10,4,0,83
11,4,0,83
12,3,0,83
13,3,1,83
14,4,1,83
1,2,1,84
2,3,0,84
3,3,1,84
4,4,1,84
5,5,1,84
6,6,0,84
7,6,0,84
8,5,1,84
9,6,0,84
10,6,0,84
11,5,0,84
12,5,0,84
13,4,1,84
14,5,0,84
1,2,1,85
2,3,1,85
3,4,1,85
4,5,0,85
5,5,0,85
6,4,0,85
7,4,0,85
8,3,1,85
9,4,1,85
10,5,1,85
11,6,0,85
12,6,0,85
13,5,0,85
14,5,0,85
1,2,0,86
2,2,1,86
3,3,1,86
4,4,1,86
5,5,1,86
6,6,0,86
7,6,0,86
8,5,1,86
9,6,0,86
10,6,1,86
11,7,0,86
12,7,0,86
13,6,0,86
14,6,0,86
1,2,1,87
2,3,1,87
3,4,1,87
4,5,1,87
5,6,1,87
6,7,1,87
7,8,0,87
8,8,0,87
9,7,0,87
10,7,0,87
11,6,1,87
12,7,0,87
13,7,0,87
14,6,0,87
1,2,1,88
2,3,1,88
3,4,1,88
4,5,1,88
5,6,0,88
6,6,0,88
7,5,0,88
8,5,1,88
9,6,0,88
10,6,1,88
11,7,0,88
12,7,0,88
13,6,0,88
14,6,0,88
1,2,1,89
2,3,1,89
3,4,0,89
4,4,0,89
5,3,1,89
6,4,1,89
7,5,1,89
8,6,0,89
9,6,1,89
10,7,0,89
11,7,0,89
12,6,0,89
13,6,0,89
14,5,1,89
1,2,1,90
2,3,1,90
3,4,1,90
4,5,1,90
5,6,0,90
6,6,0,90
7,5,0,90
8,5,0,90
9,4,1,90
10,5,0,90
11,5,1,90
12,6,0,90
13,6,0,90
14,5,0,90
1,2,1,91
2,3,1,91
3,4,1,91
4,5,0,91
5,5,0,91
6,4,0,91
7,4,1,91
8,5,0,91
9,5,1,91
10,6,0,91
11,6,0,91
12,5,0,91
13,5,0,91
14,4,0,91
1,2,1,92
2,3,1,92
3,4,1,92
4,5,0,92
5,5,0,92
6,4,0,92
7,4,0,92
8,3,0,92
9,3,1,92
10,4,1,92
11,5,1,92
12,6,0,92
13,6,0,92
14,5,0,92
1,2,0,93
2,2,1,93
3,3,1,93
4,4,1,93
5,5,1,93
6,6,0,93
7,6,0,93
8,5,1,93
9,6,0,93
10,6,0,93
11,5,1,93
12,6,0,93
13,6,0,93
14,5,0,93
1,2,1,94
2,3,1,94
3,4,1,94
4,5,0,94
5,5,1,94
6,6,0,94
7,6,0,94
8,5,1,94
9,6,0,94
10,6,0,94
11,5,0,94
12,5,0,94
13,4,1,94
14,5,0,94
1,2,1,95
2,3,1,95
3,4,1,95
4,5,0,95
5,5,0,95
6,4,0,95
7,4,0,95
8,3,1,95
9,4,0,95
10,4,1,95
11,5,0,95
12,5,0,95
13,4,1,95
14,5,0,95
1,2,1,96
2,3,1,96
3,4,1,96
4,5,0,96
5,5,0,96
6,4,0,96
7,4,1,96
8,5,1,96
9,6,0,96
10,6,0,96
11,5,1,96
12,6,0,96
13,6,0,96
14,5,0,96
1,2,1,97
2,3,1,97
3,4,1,97
4,5,0,97
5,5,0,97
6,4,0,97
7,4,1,97
8,5,0,97
9,5,0,97
10,4,0,97
11,4,0,97
12,3,1,97
13,4,1,97
14,5,0,97
1,2,1,98
2,3,0,98
3,3,1,98
4,4,1,98
5,5,1,98
6,6,1,98
7,7,0,98
8,7,0,98
9,6,0,98
10,6,0,98
11,5,0,98
12,5,0,98
13,4,0,98
14,4,0,98
1,2,1,99
2,3,1,99
3,4,1,99
4,5,1,99
5,6,0,99
6,6,0,99
7,5,1,99
8,6,0,99
9,6,0,99
10,5,0,99
11,5,1,99
12,6,1,99
13,7,0,99
14,7,0,99
